#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 3302.70 seconds
##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
 5573/15708 [=========>....................] - ETA: 3:44 - loss: 54.5567
 5576/15708 [=========>....................] - ETA: 3:44 - loss: 54.5502
 5579/15708 [=========>....................] - ETA: 3:44 - loss: 54.5448
 5582/15708 [=========>....................] - ETA: 3:44 - loss: 54.5316
 5585/15708 [=========>....................] - ETA: 3:44 - loss: 54.5259
 5589/15708 [=========>....................] - ETA: 3:43 - loss: 54.5334
 5592/15708 [=========>....................] - ETA: 3:43 - loss: 54.5374
 5596/15708 [=========>....................] - ETA: 3:43 - loss: 54.5417
 5600/15708 [=========>....................] - ETA: 3:43 - loss: 54.5306
 5604/15708 [=========>....................] - ETA: 3:43 - loss: 54.5227
 5607/15708 [=========>....................] - ETA: 3:43 - loss: 54.5222
 5610/15708 [=========>....................] - ETA: 3:43 - loss: 54.5168
 5613/15708 [=========>....................] - ETA: 3:43 - loss: 54.5398
 5617/15708 [=========>....................] - ETA: 3:43 - loss: 54.5212
 5621/15708 [=========>....................] - ETA: 3:42 - loss: 54.5236
 5624/15708 [=========>....................] - ETA: 3:42 - loss: 54.5502
 5627/15708 [=========>....................] - ETA: 3:42 - loss: 54.5451
 5631/15708 [=========>....................] - ETA: 3:42 - loss: 54.5564
 5635/15708 [=========>....................] - ETA: 3:42 - loss: 54.5435
 5638/15708 [=========>....................] - ETA: 3:42 - loss: 54.5629
 5641/15708 [=========>....................] - ETA: 3:42 - loss: 54.5563
 5644/15708 [=========>....................] - ETA: 3:42 - loss: 54.5715
 5648/15708 [=========>....................] - ETA: 3:42 - loss: 54.5739
 5652/15708 [=========>....................] - ETA: 3:41 - loss: 54.5637
 5655/15708 [=========>....................] - ETA: 3:41 - loss: 54.5598
 5658/15708 [=========>....................] - ETA: 3:41 - loss: 54.5451
 5661/15708 [=========>....................] - ETA: 3:41 - loss: 54.5301
 5665/15708 [=========>....................] - ETA: 3:41 - loss: 54.5666
 5669/15708 [=========>....................] - ETA: 3:41 - loss: 54.5540
 5672/15708 [=========>....................] - ETA: 3:41 - loss: 54.5466
 5675/15708 [=========>....................] - ETA: 3:41 - loss: 54.5505
 5679/15708 [=========>....................] - ETA: 3:41 - loss: 54.5324
 5682/15708 [=========>....................] - ETA: 3:40 - loss: 54.5285
 5685/15708 [=========>....................] - ETA: 3:40 - loss: 54.5255
 5689/15708 [=========>....................] - ETA: 3:40 - loss: 54.5130
 5692/15708 [=========>....................] - ETA: 3:40 - loss: 54.5099
 5695/15708 [=========>....................] - ETA: 3:40 - loss: 54.4948
 5698/15708 [=========>....................] - ETA: 3:40 - loss: 54.4922
 5701/15708 [=========>....................] - ETA: 3:40 - loss: 54.4870
 5704/15708 [=========>....................] - ETA: 3:40 - loss: 54.4834
 5708/15708 [=========>....................] - ETA: 3:40 - loss: 54.4700
 5712/15708 [=========>....................] - ETA: 3:40 - loss: 54.4566
 5715/15708 [=========>....................] - ETA: 3:39 - loss: 54.4519
 5718/15708 [=========>....................] - ETA: 3:39 - loss: 54.4420
 5721/15708 [=========>....................] - ETA: 3:39 - loss: 54.4667
 5724/15708 [=========>....................] - ETA: 3:39 - loss: 54.4691
 5727/15708 [=========>....................] - ETA: 3:39 - loss: 54.4679
 5730/15708 [=========>....................] - ETA: 3:39 - loss: 54.4636
 5733/15708 [=========>....................] - ETA: 3:39 - loss: 54.4676
 5736/15708 [=========>....................] - ETA: 3:39 - loss: 54.5033
 5739/15708 [=========>....................] - ETA: 3:39 - loss: 54.5047
 5742/15708 [=========>....................] - ETA: 3:39 - loss: 54.4991
 5745/15708 [=========>....................] - ETA: 3:39 - loss: 54.4977
 5748/15708 [=========>....................] - ETA: 3:38 - loss: 54.4893
 5751/15708 [=========>....................] - ETA: 3:38 - loss: 54.4808
 5754/15708 [=========>....................] - ETA: 3:38 - loss: 54.4890
 5757/15708 [=========>....................] - ETA: 3:38 - loss: 54.4821
 5760/15708 [==========>...................] - ETA: 3:38 - loss: 54.4804
 5763/15708 [==========>...................] - ETA: 3:38 - loss: 54.4766
 5766/15708 [==========>...................] - ETA: 3:38 - loss: 54.4756
 5769/15708 [==========>...................] - ETA: 3:38 - loss: 54.4714
 5772/15708 [==========>...................] - ETA: 3:38 - loss: 54.4687
 5775/15708 [==========>...................] - ETA: 3:38 - loss: 54.4559
 5778/15708 [==========>...................] - ETA: 3:38 - loss: 54.4464
 5781/15708 [==========>...................] - ETA: 3:37 - loss: 54.4435
 5784/15708 [==========>...................] - ETA: 3:37 - loss: 54.4460
 5788/15708 [==========>...................] - ETA: 3:37 - loss: 54.4497
 5792/15708 [==========>...................] - ETA: 3:37 - loss: 54.4436
 5795/15708 [==========>...................] - ETA: 3:37 - loss: 54.4483
 5798/15708 [==========>...................] - ETA: 3:37 - loss: 54.4469
 5801/15708 [==========>...................] - ETA: 3:37 - loss: 54.4421
 5804/15708 [==========>...................] - ETA: 3:37 - loss: 54.4333
 5807/15708 [==========>...................] - ETA: 3:37 - loss: 54.4221
 5810/15708 [==========>...................] - ETA: 3:37 - loss: 54.4194
 5814/15708 [==========>...................] - ETA: 3:36 - loss: 54.4109
 5817/15708 [==========>...................] - ETA: 3:36 - loss: 54.4079
 5820/15708 [==========>...................] - ETA: 3:36 - loss: 54.4012
 5823/15708 [==========>...................] - ETA: 3:36 - loss: 54.4029
 5826/15708 [==========>...................] - ETA: 3:36 - loss: 54.4059
 5830/15708 [==========>...................] - ETA: 3:36 - loss: 54.4041
 5833/15708 [==========>...................] - ETA: 3:36 - loss: 54.3947
 5837/15708 [==========>...................] - ETA: 3:36 - loss: 54.3874
 5840/15708 [==========>...................] - ETA: 3:36 - loss: 54.3784
 5843/15708 [==========>...................] - ETA: 3:36 - loss: 54.3667
 5847/15708 [==========>...................] - ETA: 3:35 - loss: 54.3661
 5850/15708 [==========>...................] - ETA: 3:35 - loss: 54.3798
 5853/15708 [==========>...................] - ETA: 3:35 - loss: 54.3729
 5856/15708 [==========>...................] - ETA: 3:35 - loss: 54.3715
 5859/15708 [==========>...................] - ETA: 3:35 - loss: 54.3717
 5862/15708 [==========>...................] - ETA: 3:35 - loss: 54.3628
 5865/15708 [==========>...................] - ETA: 3:35 - loss: 54.3558
 5868/15708 [==========>...................] - ETA: 3:35 - loss: 54.3562
 5871/15708 [==========>...................] - ETA: 3:35 - loss: 54.3508
 5874/15708 [==========>...................] - ETA: 3:35 - loss: 54.3540
 5877/15708 [==========>...................] - ETA: 3:35 - loss: 54.3497
 5880/15708 [==========>...................] - ETA: 3:35 - loss: 54.3450
 5883/15708 [==========>...................] - ETA: 3:34 - loss: 54.3565
 5886/15708 [==========>...................] - ETA: 3:34 - loss: 54.3716
 5889/15708 [==========>...................] - ETA: 3:34 - loss: 54.3608
 5893/15708 [==========>...................] - ETA: 3:34 - loss: 54.3619
 5897/15708 [==========>...................] - ETA: 3:34 - loss: 54.3507
 5901/15708 [==========>...................] - ETA: 3:34 - loss: 54.3430
 5905/15708 [==========>...................] - ETA: 3:34 - loss: 54.3265
 5908/15708 [==========>...................] - ETA: 3:34 - loss: 54.3144
 5912/15708 [==========>...................] - ETA: 3:34 - loss: 54.3130
 5915/15708 [==========>...................] - ETA: 3:33 - loss: 54.3090
 5918/15708 [==========>...................] - ETA: 3:33 - loss: 54.3062
 5922/15708 [==========>...................] - ETA: 3:33 - loss: 54.3027
 5926/15708 [==========>...................] - ETA: 3:33 - loss: 54.2925
 5930/15708 [==========>...................] - ETA: 3:33 - loss: 54.2783
 5934/15708 [==========>...................] - ETA: 3:33 - loss: 54.2654
 5938/15708 [==========>...................] - ETA: 3:33 - loss: 54.2654
 5942/15708 [==========>...................] - ETA: 3:33 - loss: 54.2646
 5945/15708 [==========>...................] - ETA: 3:33 - loss: 54.2547
 5949/15708 [==========>...................] - ETA: 3:32 - loss: 54.2530
 5953/15708 [==========>...................] - ETA: 3:32 - loss: 54.2666
 5957/15708 [==========>...................] - ETA: 3:32 - loss: 54.2540
 5961/15708 [==========>...................] - ETA: 3:32 - loss: 54.2442
 5964/15708 [==========>...................] - ETA: 3:32 - loss: 54.2400
 5968/15708 [==========>...................] - ETA: 3:32 - loss: 54.2395
 5971/15708 [==========>...................] - ETA: 3:32 - loss: 54.2389
 5974/15708 [==========>...................] - ETA: 3:32 - loss: 54.2604
 5977/15708 [==========>...................] - ETA: 3:32 - loss: 54.2666
 5980/15708 [==========>...................] - ETA: 3:32 - loss: 54.2689
 5983/15708 [==========>...................] - ETA: 3:31 - loss: 54.2671
 5987/15708 [==========>...................] - ETA: 3:31 - loss: 54.2602
 5991/15708 [==========>...................] - ETA: 3:31 - loss: 54.2564
 5995/15708 [==========>...................] - ETA: 3:31 - loss: 54.2430
 5998/15708 [==========>...................] - ETA: 3:31 - loss: 54.2387
 6001/15708 [==========>...................] - ETA: 3:31 - loss: 54.2402
 6004/15708 [==========>...................] - ETA: 3:31 - loss: 54.2319
 6007/15708 [==========>...................] - ETA: 3:31 - loss: 54.2220
 6010/15708 [==========>...................] - ETA: 3:31 - loss: 54.2267
 6013/15708 [==========>...................] - ETA: 3:31 - loss: 54.2238
 6016/15708 [==========>...................] - ETA: 3:30 - loss: 54.2242
 6019/15708 [==========>...................] - ETA: 3:30 - loss: 54.2149
 6022/15708 [==========>...................] - ETA: 3:30 - loss: 54.2420
 6025/15708 [==========>...................] - ETA: 3:30 - loss: 54.2297
 6028/15708 [==========>...................] - ETA: 3:30 - loss: 54.2250
 6031/15708 [==========>...................] - ETA: 3:30 - loss: 54.2254
 6034/15708 [==========>...................] - ETA: 3:30 - loss: 54.2311
 6037/15708 [==========>...................] - ETA: 3:30 - loss: 54.2204
 6040/15708 [==========>...................] - ETA: 3:30 - loss: 54.2180
 6043/15708 [==========>...................] - ETA: 3:30 - loss: 54.2277
 6046/15708 [==========>...................] - ETA: 3:30 - loss: 54.2211
 6049/15708 [==========>...................] - ETA: 3:30 - loss: 54.2148
 6052/15708 [==========>...................] - ETA: 3:29 - loss: 54.2080
 6055/15708 [==========>...................] - ETA: 3:29 - loss: 54.2026
 6058/15708 [==========>...................] - ETA: 3:29 - loss: 54.1940
 6061/15708 [==========>...................] - ETA: 3:29 - loss: 54.2069
 6065/15708 [==========>...................] - ETA: 3:29 - loss: 54.2076
 6068/15708 [==========>...................] - ETA: 3:29 - loss: 54.2101
 6071/15708 [==========>...................] - ETA: 3:29 - loss: 54.1985
 6074/15708 [==========>...................] - ETA: 3:29 - loss: 54.1989
 6078/15708 [==========>...................] - ETA: 3:29 - loss: 54.1906
 6081/15708 [==========>...................] - ETA: 3:29 - loss: 54.1877
 6084/15708 [==========>...................] - ETA: 3:29 - loss: 54.1762
 6088/15708 [==========>...................] - ETA: 3:28 - loss: 54.1631
 6091/15708 [==========>...................] - ETA: 3:28 - loss: 54.1547
 6094/15708 [==========>...................] - ETA: 3:28 - loss: 54.1462
 6097/15708 [==========>...................] - ETA: 3:28 - loss: 54.1447
 6100/15708 [==========>...................] - ETA: 3:28 - loss: 54.1488
 6103/15708 [==========>...................] - ETA: 3:28 - loss: 54.1514
 6106/15708 [==========>...................] - ETA: 3:28 - loss: 54.1415
 6110/15708 [==========>...................] - ETA: 3:28 - loss: 54.1362
 6114/15708 [==========>...................] - ETA: 3:28 - loss: 54.1265
 6117/15708 [==========>...................] - ETA: 3:28 - loss: 54.1152
 6121/15708 [==========>...................] - ETA: 3:27 - loss: 54.1020
 6124/15708 [==========>...................] - ETA: 3:27 - loss: 54.0929
 6127/15708 [==========>...................] - ETA: 3:27 - loss: 54.0961
 6130/15708 [==========>...................] - ETA: 3:27 - loss: 54.0918
 6133/15708 [==========>...................] - ETA: 3:27 - loss: 54.0797
 6137/15708 [==========>...................] - ETA: 3:27 - loss: 54.0665
 6140/15708 [==========>...................] - ETA: 3:27 - loss: 54.0664
 6143/15708 [==========>...................] - ETA: 3:27 - loss: 54.0692
 6146/15708 [==========>...................] - ETA: 3:27 - loss: 54.0611
 6149/15708 [==========>...................] - ETA: 3:27 - loss: 54.0573
 6152/15708 [==========>...................] - ETA: 3:27 - loss: 54.0551
 6155/15708 [==========>...................] - ETA: 3:26 - loss: 54.0462
 6158/15708 [==========>...................] - ETA: 3:26 - loss: 54.0375
 6161/15708 [==========>...................] - ETA: 3:26 - loss: 54.0273
 6164/15708 [==========>...................] - ETA: 3:26 - loss: 54.0221
 6167/15708 [==========>...................] - ETA: 3:26 - loss: 54.0315
 6170/15708 [==========>...................] - ETA: 3:26 - loss: 54.0293
 6173/15708 [==========>...................] - ETA: 3:26 - loss: 54.0211
 6176/15708 [==========>...................] - ETA: 3:26 - loss: 54.0145
 6179/15708 [==========>...................] - ETA: 3:26 - loss: 54.0077
 6183/15708 [==========>...................] - ETA: 3:26 - loss: 54.0040
 6186/15708 [==========>...................] - ETA: 3:26 - loss: 53.9969
 6189/15708 [==========>...................] - ETA: 3:26 - loss: 53.9910
 6192/15708 [==========>...................] - ETA: 3:25 - loss: 53.9901
 6195/15708 [==========>...................] - ETA: 3:25 - loss: 53.9856
 6198/15708 [==========>...................] - ETA: 3:25 - loss: 53.9988
 6201/15708 [==========>...................] - ETA: 3:25 - loss: 54.0081
 6204/15708 [==========>...................] - ETA: 3:25 - loss: 54.0051
 6207/15708 [==========>...................] - ETA: 3:25 - loss: 53.9962
 6210/15708 [==========>...................] - ETA: 3:25 - loss: 53.9933
 6213/15708 [==========>...................] - ETA: 3:25 - loss: 53.9944
 6216/15708 [==========>...................] - ETA: 3:25 - loss: 53.9838
 6219/15708 [==========>...................] - ETA: 3:25 - loss: 53.9779
 6222/15708 [==========>...................] - ETA: 3:25 - loss: 53.9765
 6225/15708 [==========>...................] - ETA: 3:25 - loss: 53.9737
 6228/15708 [==========>...................] - ETA: 3:24 - loss: 53.9744
 6231/15708 [==========>...................] - ETA: 3:24 - loss: 53.9724
 6234/15708 [==========>...................] - ETA: 3:24 - loss: 53.9639
 6238/15708 [==========>...................] - ETA: 3:24 - loss: 53.9564
 6241/15708 [==========>...................] - ETA: 3:24 - loss: 53.9479
 6244/15708 [==========>...................] - ETA: 3:24 - loss: 53.9465
 6247/15708 [==========>...................] - ETA: 3:24 - loss: 53.9381
 6250/15708 [==========>...................] - ETA: 3:24 - loss: 53.9564
 6254/15708 [==========>...................] - ETA: 3:24 - loss: 53.9438
 6258/15708 [==========>...................] - ETA: 3:24 - loss: 53.9424
 6261/15708 [==========>...................] - ETA: 3:23 - loss: 53.9340
 6264/15708 [==========>...................] - ETA: 3:23 - loss: 53.9435
