#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 657.06 seconds
##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 139459
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2017-04-02 12:41:00+00:00
Data subset shape: (139459, 44), (139459,)
Normalizing features...
Creating sequences...
Total sequences: 139429
Splitting data into training and testing sets...
Train size: (111543, 30, 40), Test size: (27886, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
 252/3486 [=>............................] - ETA: 56s - loss: 0.7425
 255/3486 [=>............................] - ETA: 56s - loss: 0.7455
 258/3486 [=>............................] - ETA: 56s - loss: 0.7439
 261/3486 [=>............................] - ETA: 56s - loss: 0.7433
 264/3486 [=>............................] - ETA: 56s - loss: 0.7440
 267/3486 [=>............................] - ETA: 56s - loss: 0.7434
 270/3486 [=>............................] - ETA: 56s - loss: 0.7449
 273/3486 [=>............................] - ETA: 56s - loss: 0.7476
 276/3486 [=>............................] - ETA: 56s - loss: 0.7464
 279/3486 [=>............................] - ETA: 55s - loss: 0.7445
 283/3486 [=>............................] - ETA: 55s - loss: 0.7439
 286/3486 [=>............................] - ETA: 55s - loss: 0.7448
 289/3486 [=>............................] - ETA: 55s - loss: 0.7428
 292/3486 [=>............................] - ETA: 55s - loss: 0.7415
 295/3486 [=>............................] - ETA: 55s - loss: 0.7421
 298/3486 [=>............................] - ETA: 55s - loss: 0.7421
 302/3486 [=>............................] - ETA: 55s - loss: 0.7440
 306/3486 [=>............................] - ETA: 55s - loss: 0.7439
 309/3486 [=>............................] - ETA: 55s - loss: 0.7436
 312/3486 [=>............................] - ETA: 55s - loss: 0.7429
 315/3486 [=>............................] - ETA: 55s - loss: 0.7441
 318/3486 [=>............................] - ETA: 55s - loss: 0.7430
 321/3486 [=>............................] - ETA: 55s - loss: 0.7419
 324/3486 [=>............................] - ETA: 55s - loss: 0.7403
 327/3486 [=>............................] - ETA: 55s - loss: 0.7422
 330/3486 [=>............................] - ETA: 55s - loss: 0.7421
 333/3486 [=>............................] - ETA: 55s - loss: 0.7417
 336/3486 [=>............................] - ETA: 55s - loss: 0.7420
 339/3486 [=>............................] - ETA: 55s - loss: 0.7430
 343/3486 [=>............................] - ETA: 54s - loss: 0.7444
 347/3486 [=>............................] - ETA: 54s - loss: 0.7442
 350/3486 [==>...........................] - ETA: 54s - loss: 0.7460
 353/3486 [==>...........................] - ETA: 54s - loss: 0.7439
 357/3486 [==>...........................] - ETA: 54s - loss: 0.7443
 361/3486 [==>...........................] - ETA: 54s - loss: 0.7450
 364/3486 [==>...........................] - ETA: 54s - loss: 0.7447
 368/3486 [==>...........................] - ETA: 54s - loss: 0.7461
 372/3486 [==>...........................] - ETA: 54s - loss: 0.7475
 375/3486 [==>...........................] - ETA: 54s - loss: 0.7468
 378/3486 [==>...........................] - ETA: 54s - loss: 0.7461
 382/3486 [==>...........................] - ETA: 53s - loss: 0.7478
 385/3486 [==>...........................] - ETA: 53s - loss: 0.7475
 388/3486 [==>...........................] - ETA: 53s - loss: 0.7464
 392/3486 [==>...........................] - ETA: 53s - loss: 0.7454
 395/3486 [==>...........................] - ETA: 53s - loss: 0.7484
 398/3486 [==>...........................] - ETA: 53s - loss: 0.7476
 401/3486 [==>...........................] - ETA: 53s - loss: 0.7479
 404/3486 [==>...........................] - ETA: 53s - loss: 0.7479
 407/3486 [==>...........................] - ETA: 53s - loss: 0.7481
 410/3486 [==>...........................] - ETA: 53s - loss: 0.7492
 413/3486 [==>...........................] - ETA: 53s - loss: 0.7497
 416/3486 [==>...........................] - ETA: 53s - loss: 0.7491
 419/3486 [==>...........................] - ETA: 53s - loss: 0.7482
 422/3486 [==>...........................] - ETA: 53s - loss: 0.7487
 425/3486 [==>...........................] - ETA: 53s - loss: 0.7503
 428/3486 [==>...........................] - ETA: 53s - loss: 0.7506
 431/3486 [==>...........................] - ETA: 53s - loss: 0.7515
 434/3486 [==>...........................] - ETA: 53s - loss: 0.7519
 437/3486 [==>...........................] - ETA: 53s - loss: 0.7515
 440/3486 [==>...........................] - ETA: 52s - loss: 0.7533
 443/3486 [==>...........................] - ETA: 52s - loss: 0.7521
 446/3486 [==>...........................] - ETA: 52s - loss: 0.7517
 449/3486 [==>...........................] - ETA: 52s - loss: 0.7536
 452/3486 [==>...........................] - ETA: 52s - loss: 0.7532
 455/3486 [==>...........................] - ETA: 52s - loss: 0.7530
 458/3486 [==>...........................] - ETA: 52s - loss: 0.7522
 461/3486 [==>...........................] - ETA: 52s - loss: 0.7532
 464/3486 [==>...........................] - ETA: 52s - loss: 0.7533
 467/3486 [===>..........................] - ETA: 52s - loss: 0.7530
 470/3486 [===>..........................] - ETA: 52s - loss: 0.7530
 473/3486 [===>..........................] - ETA: 52s - loss: 0.7547
 476/3486 [===>..........................] - ETA: 52s - loss: 0.7558
 479/3486 [===>..........................] - ETA: 52s - loss: 0.7564
 482/3486 [===>..........................] - ETA: 52s - loss: 0.7558
 485/3486 [===>..........................] - ETA: 52s - loss: 0.7566
 489/3486 [===>..........................] - ETA: 52s - loss: 0.7561
 492/3486 [===>..........................] - ETA: 52s - loss: 0.7567
 495/3486 [===>..........................] - ETA: 52s - loss: 0.7558
 498/3486 [===>..........................] - ETA: 51s - loss: 0.7568
 501/3486 [===>..........................] - ETA: 51s - loss: 0.7559
 504/3486 [===>..........................] - ETA: 51s - loss: 0.7541
 507/3486 [===>..........................] - ETA: 51s - loss: 0.7538
 510/3486 [===>..........................] - ETA: 51s - loss: 0.7538
 514/3486 [===>..........................] - ETA: 51s - loss: 0.7536
 517/3486 [===>..........................] - ETA: 51s - loss: 0.7534
 521/3486 [===>..........................] - ETA: 51s - loss: 0.7533
 525/3486 [===>..........................] - ETA: 51s - loss: 0.7518
 528/3486 [===>..........................] - ETA: 51s - loss: 0.7528
 531/3486 [===>..........................] - ETA: 51s - loss: 0.7538
 534/3486 [===>..........................] - ETA: 51s - loss: 0.7554
 537/3486 [===>..........................] - ETA: 51s - loss: 0.7552
 541/3486 [===>..........................] - ETA: 51s - loss: 0.7534
 544/3486 [===>..........................] - ETA: 51s - loss: 0.7536
 547/3486 [===>..........................] - ETA: 51s - loss: 0.7542
 550/3486 [===>..........................] - ETA: 50s - loss: 0.7542
 554/3486 [===>..........................] - ETA: 50s - loss: 0.7545
 557/3486 [===>..........................] - ETA: 50s - loss: 0.7536
 560/3486 [===>..........................] - ETA: 50s - loss: 0.7528
 563/3486 [===>..........................] - ETA: 50s - loss: 0.7545
 566/3486 [===>..........................] - ETA: 50s - loss: 0.7542
 570/3486 [===>..........................] - ETA: 50s - loss: 0.7545
 573/3486 [===>..........................] - ETA: 50s - loss: 0.7551
 577/3486 [===>..........................] - ETA: 50s - loss: 0.7549
 580/3486 [===>..........................] - ETA: 50s - loss: 0.7546
 583/3486 [====>.........................] - ETA: 50s - loss: 0.7536
 586/3486 [====>.........................] - ETA: 50s - loss: 0.7529
 589/3486 [====>.........................] - ETA: 50s - loss: 0.7532
 592/3486 [====>.........................] - ETA: 50s - loss: 0.7538
 595/3486 [====>.........................] - ETA: 50s - loss: 0.7546
 598/3486 [====>.........................] - ETA: 50s - loss: 0.7548
 601/3486 [====>.........................] - ETA: 50s - loss: 0.7543
 605/3486 [====>.........................] - ETA: 50s - loss: 0.7537
 609/3486 [====>.........................] - ETA: 49s - loss: 0.7541
 612/3486 [====>.........................] - ETA: 49s - loss: 0.7534
 615/3486 [====>.........................] - ETA: 49s - loss: 0.7528
 618/3486 [====>.........................] - ETA: 49s - loss: 0.7529
 622/3486 [====>.........................] - ETA: 49s - loss: 0.7532
 626/3486 [====>.........................] - ETA: 49s - loss: 0.7521
 630/3486 [====>.........................] - ETA: 49s - loss: 0.7525
 634/3486 [====>.........................] - ETA: 49s - loss: 0.7513
 637/3486 [====>.........................] - ETA: 49s - loss: 0.7511
 640/3486 [====>.........................] - ETA: 49s - loss: 0.7502
 643/3486 [====>.........................] - ETA: 49s - loss: 0.7496
 646/3486 [====>.........................] - ETA: 49s - loss: 0.7491
 649/3486 [====>.........................] - ETA: 49s - loss: 0.7495
 653/3486 [====>.........................] - ETA: 49s - loss: 0.7501
 656/3486 [====>.........................] - ETA: 48s - loss: 0.7499
 660/3486 [====>.........................] - ETA: 48s - loss: 0.7492
 664/3486 [====>.........................] - ETA: 48s - loss: 0.7484
 667/3486 [====>.........................] - ETA: 48s - loss: 0.7486
 671/3486 [====>.........................] - ETA: 48s - loss: 0.7490
 675/3486 [====>.........................] - ETA: 48s - loss: 0.7491
 678/3486 [====>.........................] - ETA: 48s - loss: 0.7489
 681/3486 [====>.........................] - ETA: 48s - loss: 0.7484
 685/3486 [====>.........................] - ETA: 48s - loss: 0.7477
 689/3486 [====>.........................] - ETA: 48s - loss: 0.7473
 693/3486 [====>.........................] - ETA: 48s - loss: 0.7469
 697/3486 [====>.........................] - ETA: 48s - loss: 0.7462
 701/3486 [=====>........................] - ETA: 48s - loss: 0.7458
 705/3486 [=====>........................] - ETA: 47s - loss: 0.7457
 708/3486 [=====>........................] - ETA: 47s - loss: 0.7461
 711/3486 [=====>........................] - ETA: 47s - loss: 0.7457
 714/3486 [=====>........................] - ETA: 47s - loss: 0.7456
 717/3486 [=====>........................] - ETA: 47s - loss: 0.7465
 720/3486 [=====>........................] - ETA: 47s - loss: 0.7454
 724/3486 [=====>........................] - ETA: 47s - loss: 0.7452
 727/3486 [=====>........................] - ETA: 47s - loss: 0.7446
 730/3486 [=====>........................] - ETA: 47s - loss: 0.7475
 734/3486 [=====>........................] - ETA: 47s - loss: 0.7476
 737/3486 [=====>........................] - ETA: 47s - loss: 0.7476
 741/3486 [=====>........................] - ETA: 47s - loss: 0.7474
 744/3486 [=====>........................] - ETA: 47s - loss: 0.7473
 747/3486 [=====>........................] - ETA: 47s - loss: 0.7473
 751/3486 [=====>........................] - ETA: 47s - loss: 0.7475
 755/3486 [=====>........................] - ETA: 47s - loss: 0.7475
 759/3486 [=====>........................] - ETA: 47s - loss: 0.7470
 762/3486 [=====>........................] - ETA: 46s - loss: 0.7465
 765/3486 [=====>........................] - ETA: 46s - loss: 0.7462
 768/3486 [=====>........................] - ETA: 46s - loss: 0.7465
 772/3486 [=====>........................] - ETA: 46s - loss: 0.7461
 775/3486 [=====>........................] - ETA: 46s - loss: 0.7462
 779/3486 [=====>........................] - ETA: 46s - loss: 0.7455
 782/3486 [=====>........................] - ETA: 46s - loss: 0.7460
 786/3486 [=====>........................] - ETA: 46s - loss: 0.7463
 790/3486 [=====>........................] - ETA: 46s - loss: 0.7460
 794/3486 [=====>........................] - ETA: 46s - loss: 0.7459
 797/3486 [=====>........................] - ETA: 46s - loss: 0.7461
 800/3486 [=====>........................] - ETA: 46s - loss: 0.7461
 803/3486 [=====>........................] - ETA: 46s - loss: 0.7454
 807/3486 [=====>........................] - ETA: 46s - loss: 0.7454
 810/3486 [=====>........................] - ETA: 46s - loss: 0.7455
 814/3486 [======>.......................] - ETA: 46s - loss: 0.7465
 818/3486 [======>.......................] - ETA: 45s - loss: 0.7459
 821/3486 [======>.......................] - ETA: 45s - loss: 0.7460
 824/3486 [======>.......................] - ETA: 45s - loss: 0.7457
 827/3486 [======>.......................] - ETA: 45s - loss: 0.7461
 831/3486 [======>.......................] - ETA: 45s - loss: 0.7467
 834/3486 [======>.......................] - ETA: 45s - loss: 0.7466
 837/3486 [======>.......................] - ETA: 45s - loss: 0.7477
 840/3486 [======>.......................] - ETA: 45s - loss: 0.7477
 843/3486 [======>.......................] - ETA: 45s - loss: 0.7473
 846/3486 [======>.......................] - ETA: 45s - loss: 0.7479
 849/3486 [======>.......................] - ETA: 45s - loss: 0.7469
 853/3486 [======>.......................] - ETA: 45s - loss: 0.7469
 857/3486 [======>.......................] - ETA: 45s - loss: 0.7461
 861/3486 [======>.......................] - ETA: 45s - loss: 0.7456
 864/3486 [======>.......................] - ETA: 45s - loss: 0.7452
 867/3486 [======>.......................] - ETA: 45s - loss: 0.7451
 871/3486 [======>.......................] - ETA: 45s - loss: 0.7448
 875/3486 [======>.......................] - ETA: 44s - loss: 0.7463
 879/3486 [======>.......................] - ETA: 44s - loss: 0.7464
 882/3486 [======>.......................] - ETA: 44s - loss: 0.7466
 886/3486 [======>.......................] - ETA: 44s - loss: 0.7463
 890/3486 [======>.......................] - ETA: 44s - loss: 0.7466
 894/3486 [======>.......................] - ETA: 44s - loss: 0.7457
 897/3486 [======>.......................] - ETA: 44s - loss: 0.7462
 901/3486 [======>.......................] - ETA: 44s - loss: 0.7462
 905/3486 [======>.......................] - ETA: 44s - loss: 0.7458
 908/3486 [======>.......................] - ETA: 44s - loss: 0.7457
 911/3486 [======>.......................] - ETA: 44s - loss: 0.7458
 914/3486 [======>.......................] - ETA: 44s - loss: 0.7459
 918/3486 [======>.......................] - ETA: 44s - loss: 0.7454
 922/3486 [======>.......................] - ETA: 44s - loss: 0.7448
 925/3486 [======>.......................] - ETA: 44s - loss: 0.7440
 929/3486 [======>.......................] - ETA: 43s - loss: 0.7432
 932/3486 [=======>......................] - ETA: 43s - loss: 0.7428
 936/3486 [=======>......................] - ETA: 43s - loss: 0.7428
 940/3486 [=======>......................] - ETA: 43s - loss: 0.7431
 943/3486 [=======>......................] - ETA: 43s - loss: 0.7428
 946/3486 [=======>......................] - ETA: 43s - loss: 0.7429
