#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 1000.81 seconds
##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
11230/15708 [====================>.........] - ETA: 22s - loss: 3.8022
11242/15708 [====================>.........] - ETA: 22s - loss: 3.8009
11254/15708 [====================>.........] - ETA: 22s - loss: 3.8001
11265/15708 [====================>.........] - ETA: 22s - loss: 3.7984
11277/15708 [====================>.........] - ETA: 22s - loss: 3.7962
11287/15708 [====================>.........] - ETA: 22s - loss: 3.7982
11299/15708 [====================>.........] - ETA: 22s - loss: 3.7981
11311/15708 [====================>.........] - ETA: 22s - loss: 3.7975
11322/15708 [====================>.........] - ETA: 22s - loss: 3.7958
11334/15708 [====================>.........] - ETA: 22s - loss: 3.7944
11345/15708 [====================>.........] - ETA: 22s - loss: 3.7957
11357/15708 [====================>.........] - ETA: 22s - loss: 3.7949
11368/15708 [====================>.........] - ETA: 22s - loss: 3.7956
11380/15708 [====================>.........] - ETA: 22s - loss: 3.7970
11391/15708 [====================>.........] - ETA: 21s - loss: 3.7981
11403/15708 [====================>.........] - ETA: 21s - loss: 3.8002
11414/15708 [====================>.........] - ETA: 21s - loss: 3.8034
11427/15708 [====================>.........] - ETA: 21s - loss: 3.8032
11438/15708 [====================>.........] - ETA: 21s - loss: 3.8039
11450/15708 [====================>.........] - ETA: 21s - loss: 3.8037
11462/15708 [====================>.........] - ETA: 21s - loss: 3.8052
11474/15708 [====================>.........] - ETA: 21s - loss: 3.8111
11485/15708 [====================>.........] - ETA: 21s - loss: 3.8100
11497/15708 [====================>.........] - ETA: 21s - loss: 3.8138
11508/15708 [====================>.........] - ETA: 21s - loss: 3.8165
11520/15708 [=====================>........] - ETA: 21s - loss: 3.8191
11531/15708 [=====================>........] - ETA: 21s - loss: 3.8187
11542/15708 [=====================>........] - ETA: 21s - loss: 3.8198
11554/15708 [=====================>........] - ETA: 21s - loss: 3.8185
11566/15708 [=====================>........] - ETA: 21s - loss: 3.8170
11577/15708 [=====================>........] - ETA: 20s - loss: 3.8158
11589/15708 [=====================>........] - ETA: 20s - loss: 3.8150
11600/15708 [=====================>........] - ETA: 20s - loss: 3.8201
11611/15708 [=====================>........] - ETA: 20s - loss: 3.8195
11623/15708 [=====================>........] - ETA: 20s - loss: 3.8180
11634/15708 [=====================>........] - ETA: 20s - loss: 3.8173
11641/15708 [=====================>........] - ETA: 20s - loss: 3.8164
11651/15708 [=====================>........] - ETA: 20s - loss: 3.8154
11661/15708 [=====================>........] - ETA: 20s - loss: 3.8146
11672/15708 [=====================>........] - ETA: 20s - loss: 3.8151
11682/15708 [=====================>........] - ETA: 20s - loss: 3.8149
11691/15708 [=====================>........] - ETA: 20s - loss: 3.8139
11700/15708 [=====================>........] - ETA: 20s - loss: 3.8128
11709/15708 [=====================>........] - ETA: 20s - loss: 3.8126
11720/15708 [=====================>........] - ETA: 20s - loss: 3.8115
11730/15708 [=====================>........] - ETA: 20s - loss: 3.8105
11741/15708 [=====================>........] - ETA: 20s - loss: 3.8091
11749/15708 [=====================>........] - ETA: 20s - loss: 3.8078
11759/15708 [=====================>........] - ETA: 20s - loss: 3.8069
11768/15708 [=====================>........] - ETA: 20s - loss: 3.8070
11774/15708 [=====================>........] - ETA: 19s - loss: 3.8064
11782/15708 [=====================>........] - ETA: 19s - loss: 3.8084
11792/15708 [=====================>........] - ETA: 19s - loss: 3.8070
11803/15708 [=====================>........] - ETA: 19s - loss: 3.8051
11814/15708 [=====================>........] - ETA: 19s - loss: 3.8033
11825/15708 [=====================>........] - ETA: 19s - loss: 3.8026
11836/15708 [=====================>........] - ETA: 19s - loss: 3.8127
11847/15708 [=====================>........] - ETA: 19s - loss: 3.8321
11858/15708 [=====================>........] - ETA: 19s - loss: 3.8325
11869/15708 [=====================>........] - ETA: 19s - loss: 3.8313
11880/15708 [=====================>........] - ETA: 19s - loss: 3.8309
11891/15708 [=====================>........] - ETA: 19s - loss: 3.8289
11902/15708 [=====================>........] - ETA: 19s - loss: 3.8279
11913/15708 [=====================>........] - ETA: 19s - loss: 3.8269
11924/15708 [=====================>........] - ETA: 19s - loss: 3.8254
11935/15708 [=====================>........] - ETA: 19s - loss: 3.8243
11946/15708 [=====================>........] - ETA: 19s - loss: 3.8237
11957/15708 [=====================>........] - ETA: 19s - loss: 3.8217
11967/15708 [=====================>........] - ETA: 19s - loss: 3.8235
11978/15708 [=====================>........] - ETA: 18s - loss: 3.8221
11989/15708 [=====================>........] - ETA: 18s - loss: 3.8236
12000/15708 [=====================>........] - ETA: 18s - loss: 3.8243
12011/15708 [=====================>........] - ETA: 18s - loss: 3.8240
12022/15708 [=====================>........] - ETA: 18s - loss: 3.8225
12034/15708 [=====================>........] - ETA: 18s - loss: 3.8208
12045/15708 [======================>.......] - ETA: 18s - loss: 3.8195
12056/15708 [======================>.......] - ETA: 18s - loss: 3.8181
12068/15708 [======================>.......] - ETA: 18s - loss: 3.8208
12079/15708 [======================>.......] - ETA: 18s - loss: 3.8218
12089/15708 [======================>.......] - ETA: 18s - loss: 3.8216
12100/15708 [======================>.......] - ETA: 18s - loss: 3.8219
12111/15708 [======================>.......] - ETA: 18s - loss: 3.8209
12121/15708 [======================>.......] - ETA: 18s - loss: 3.8204
12132/15708 [======================>.......] - ETA: 18s - loss: 3.8205
12143/15708 [======================>.......] - ETA: 18s - loss: 3.8212
12154/15708 [======================>.......] - ETA: 18s - loss: 3.8217
12165/15708 [======================>.......] - ETA: 17s - loss: 3.8215
12176/15708 [======================>.......] - ETA: 17s - loss: 3.8218
12187/15708 [======================>.......] - ETA: 17s - loss: 3.8212
12198/15708 [======================>.......] - ETA: 17s - loss: 3.8205
12209/15708 [======================>.......] - ETA: 17s - loss: 3.8220
12221/15708 [======================>.......] - ETA: 17s - loss: 3.8214
12232/15708 [======================>.......] - ETA: 17s - loss: 3.8216
12242/15708 [======================>.......] - ETA: 17s - loss: 3.8207
12252/15708 [======================>.......] - ETA: 17s - loss: 3.8199
12263/15708 [======================>.......] - ETA: 17s - loss: 3.8186
12274/15708 [======================>.......] - ETA: 17s - loss: 3.8175
12283/15708 [======================>.......] - ETA: 17s - loss: 3.8171
12294/15708 [======================>.......] - ETA: 17s - loss: 3.8175
12305/15708 [======================>.......] - ETA: 17s - loss: 3.8169
12316/15708 [======================>.......] - ETA: 17s - loss: 3.8158
12326/15708 [======================>.......] - ETA: 17s - loss: 3.8152
12337/15708 [======================>.......] - ETA: 17s - loss: 3.8137
12348/15708 [======================>.......] - ETA: 17s - loss: 3.8123
12359/15708 [======================>.......] - ETA: 16s - loss: 3.8107
12370/15708 [======================>.......] - ETA: 16s - loss: 3.8093
12381/15708 [======================>.......] - ETA: 16s - loss: 3.8088
12393/15708 [======================>.......] - ETA: 16s - loss: 3.8077
12405/15708 [======================>.......] - ETA: 16s - loss: 3.8063
12416/15708 [======================>.......] - ETA: 16s - loss: 3.8048
12428/15708 [======================>.......] - ETA: 16s - loss: 3.8036
12440/15708 [======================>.......] - ETA: 16s - loss: 3.8046
12452/15708 [======================>.......] - ETA: 16s - loss: 3.8057
12464/15708 [======================>.......] - ETA: 16s - loss: 3.8068
12476/15708 [======================>.......] - ETA: 16s - loss: 3.8056
12488/15708 [======================>.......] - ETA: 16s - loss: 3.8065
12500/15708 [======================>.......] - ETA: 16s - loss: 3.8046
12511/15708 [======================>.......] - ETA: 16s - loss: 3.8040
12523/15708 [======================>.......] - ETA: 16s - loss: 3.8043
12535/15708 [======================>.......] - ETA: 16s - loss: 3.8054
12546/15708 [======================>.......] - ETA: 16s - loss: 3.8055
12557/15708 [======================>.......] - ETA: 15s - loss: 3.8071
12568/15708 [=======================>......] - ETA: 15s - loss: 3.8070
12580/15708 [=======================>......] - ETA: 15s - loss: 3.8058
12592/15708 [=======================>......] - ETA: 15s - loss: 3.8042
12604/15708 [=======================>......] - ETA: 15s - loss: 3.8019
12616/15708 [=======================>......] - ETA: 15s - loss: 3.8001
12627/15708 [=======================>......] - ETA: 15s - loss: 3.7982
12638/15708 [=======================>......] - ETA: 15s - loss: 3.7994
12650/15708 [=======================>......] - ETA: 15s - loss: 3.7989
12662/15708 [=======================>......] - ETA: 15s - loss: 3.7974
12674/15708 [=======================>......] - ETA: 15s - loss: 3.7960
12685/15708 [=======================>......] - ETA: 15s - loss: 3.7957
12697/15708 [=======================>......] - ETA: 15s - loss: 3.7946
12709/15708 [=======================>......] - ETA: 15s - loss: 3.7965
12721/15708 [=======================>......] - ETA: 15s - loss: 3.7959
12733/15708 [=======================>......] - ETA: 15s - loss: 3.7948
12745/15708 [=======================>......] - ETA: 14s - loss: 3.7939
12757/15708 [=======================>......] - ETA: 14s - loss: 3.7952
12769/15708 [=======================>......] - ETA: 14s - loss: 3.7936
12780/15708 [=======================>......] - ETA: 14s - loss: 3.7928
12792/15708 [=======================>......] - ETA: 14s - loss: 3.7915
12804/15708 [=======================>......] - ETA: 14s - loss: 3.7902
12816/15708 [=======================>......] - ETA: 14s - loss: 3.7901
12828/15708 [=======================>......] - ETA: 14s - loss: 3.7896
12839/15708 [=======================>......] - ETA: 14s - loss: 3.7893
12850/15708 [=======================>......] - ETA: 14s - loss: 3.7879
12862/15708 [=======================>......] - ETA: 14s - loss: 3.7864
12874/15708 [=======================>......] - ETA: 14s - loss: 3.7849
12885/15708 [=======================>......] - ETA: 14s - loss: 3.7836
12897/15708 [=======================>......] - ETA: 14s - loss: 3.7821
12908/15708 [=======================>......] - ETA: 14s - loss: 3.7805
12920/15708 [=======================>......] - ETA: 14s - loss: 3.7791
12931/15708 [=======================>......] - ETA: 14s - loss: 3.7786
12943/15708 [=======================>......] - ETA: 13s - loss: 3.7773
12955/15708 [=======================>......] - ETA: 13s - loss: 3.7755
12967/15708 [=======================>......] - ETA: 13s - loss: 3.7743
12979/15708 [=======================>......] - ETA: 13s - loss: 3.7731
12992/15708 [=======================>......] - ETA: 13s - loss: 3.7744
13003/15708 [=======================>......] - ETA: 13s - loss: 3.7743
13014/15708 [=======================>......] - ETA: 13s - loss: 3.7757
13026/15708 [=======================>......] - ETA: 13s - loss: 3.7779
13038/15708 [=======================>......] - ETA: 13s - loss: 3.7779
13050/15708 [=======================>......] - ETA: 13s - loss: 3.7774
13061/15708 [=======================>......] - ETA: 13s - loss: 3.7765
13073/15708 [=======================>......] - ETA: 13s - loss: 3.7759
13084/15708 [=======================>......] - ETA: 13s - loss: 3.7756
13096/15708 [========================>.....] - ETA: 13s - loss: 3.7757
13108/15708 [========================>.....] - ETA: 13s - loss: 3.7778
13120/15708 [========================>.....] - ETA: 13s - loss: 3.7791
13132/15708 [========================>.....] - ETA: 12s - loss: 3.7801
13144/15708 [========================>.....] - ETA: 12s - loss: 3.7796
13155/15708 [========================>.....] - ETA: 12s - loss: 3.7796
13167/15708 [========================>.....] - ETA: 12s - loss: 3.7801
13179/15708 [========================>.....] - ETA: 12s - loss: 3.7784
13190/15708 [========================>.....] - ETA: 12s - loss: 3.7776
13202/15708 [========================>.....] - ETA: 12s - loss: 3.7761
13214/15708 [========================>.....] - ETA: 12s - loss: 3.7759
13225/15708 [========================>.....] - ETA: 12s - loss: 3.7750
13237/15708 [========================>.....] - ETA: 12s - loss: 3.7750
13249/15708 [========================>.....] - ETA: 12s - loss: 3.7731
13262/15708 [========================>.....] - ETA: 12s - loss: 3.7729
13274/15708 [========================>.....] - ETA: 12s - loss: 3.7724
13286/15708 [========================>.....] - ETA: 12s - loss: 3.7733
13297/15708 [========================>.....] - ETA: 12s - loss: 3.7740
13309/15708 [========================>.....] - ETA: 12s - loss: 3.7729
13320/15708 [========================>.....] - ETA: 12s - loss: 3.7718
13332/15708 [========================>.....] - ETA: 11s - loss: 3.7711
13343/15708 [========================>.....] - ETA: 11s - loss: 3.7696
13354/15708 [========================>.....] - ETA: 11s - loss: 3.7688
13365/15708 [========================>.....] - ETA: 11s - loss: 3.7679
13376/15708 [========================>.....] - ETA: 11s - loss: 3.7670
13387/15708 [========================>.....] - ETA: 11s - loss: 3.7659
13398/15708 [========================>.....] - ETA: 11s - loss: 3.7655
13409/15708 [========================>.....] - ETA: 11s - loss: 3.7645
13421/15708 [========================>.....] - ETA: 11s - loss: 3.7633
